==35288== NVPROF is profiling process 35288, command: ./debug_vectorAdd
[Vector addition of 1000 elements]
Copy input data from the host memory to the CUDA device
CUDA kernel launch with 500 blocks of 2 threads
grid.x 334 grid.y 1 grid.z 1
block.x 3 block.y 1 block.z 1
Copy output data from the CUDA device to the host memory
threadIdx:(0, 0, 0) blockIdx:(272, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(272, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(272, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(262, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(262, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(262, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(247, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(247, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(247, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(264, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(264, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(264, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(274, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(274, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(274, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(304, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(304, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(304, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(234, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(234, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(234, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(314, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(314, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(314, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(131, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(131, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(131, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(212, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(212, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(212, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(202, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(202, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(202, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(282, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(282, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(282, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(255, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(255, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(255, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(215, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(215, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(215, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(285, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(285, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(285, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(278, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(278, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(278, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(228, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(228, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(228, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(268, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(268, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(268, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(308, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(308, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(308, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(230, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(230, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(230, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(300, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(300, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(300, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(260, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(260, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(260, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(246, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(246, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(246, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(256, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(256, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(256, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(270, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(270, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(270, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(231, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(231, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(231, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(271, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(271, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(271, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(258, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(258, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(258, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(288, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(288, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(288, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(266, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(266, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(266, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(244, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(244, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(244, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(284, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(284, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(284, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(254, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(254, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(254, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(173, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(173, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(173, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(213, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(213, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(213, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(263, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(263, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(263, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(273, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(273, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(273, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(316, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(316, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(316, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(306, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(306, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(306, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(276, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(276, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(276, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(290, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(290, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(290, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(280, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(280, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(280, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(265, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(265, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(265, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(315, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(315, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(315, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(302, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(302, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(302, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(312, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(312, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(312, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(269, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(269, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(269, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(279, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(279, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(279, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(309, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(309, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(309, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(289, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(289, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(289, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(299, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(299, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(299, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(307, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(307, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(307, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(277, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(277, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(277, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(317, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(317, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(317, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(287, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(287, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(287, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(211, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(211, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(211, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(201, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(201, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(201, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(251, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(251, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(251, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(241, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(241, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(241, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(281, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(281, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(281, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(242, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(242, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(242, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(245, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(245, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(245, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(295, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(295, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(295, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(286, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(286, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(286, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(296, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(296, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(296, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(310, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(310, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(310, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(181, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(181, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(181, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(261, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(261, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(261, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(311, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(311, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(311, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(301, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(301, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(301, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(298, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(298, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(298, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(243, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(243, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(243, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(293, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(293, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(293, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(283, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(283, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(283, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(253, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(253, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(253, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(303, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(303, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(303, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(294, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(294, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(294, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(0, 0, 0) blockIdx:(305, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(1, 0, 0) blockIdx:(305, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
threadIdx:(2, 0, 0) blockIdx:(305, 0, 0) blockDim:(3, 1, 1) gridDim:(334, 1, 1)
